index,name,brand,price,number_of_comment,volume(l),number_of_door,Negative,Positive,rank
0,Tủ Lạnh Sharp Inverter 556L SJ-FX631V-SL ,Sharp,14499000,76,626,4,0.220363828,0.779636172,13
1,Tủ lạnh Samsung Inverter 208 lít RT19M300BGS/SV - Chỉ giao HCM ,Samsung,4269000,147,216,2,0.293903221,0.706096779,3
2,Tủ Lạnh Aqua 130 lít AQR-T150FA-BS ,Aqua,3499000,32,130,2,0.207871222,0.792128778,28
3,Tủ lạnh Samsung Inverter 208 lít RT19M300BGS/SV ,Samsung,4259000,112,216,2,0.229533219,0.770466781,5
4,Tủ Lạnh Inverter Samsung Rt35k5982s8/Sv (360l) - Hàng Chính Hãng ,Samsung,9279000,13,305.6,2,0.200941426,0.799058574,107
5,Tủ lạnh Sharp Inverter 165L SJ-X176E-DSS ,Sharp,3999000,62,165,2,0.203715775,0.796284225,16
6,Tủ lạnh Electrolux 85L EUM0900SA ,Electrolux,2690000,134,74,1,0.270208278,0.729791722,4
7,Tủ lạnh mini KEMIN (Dùng cả trên oto xe hơi và trong nhà) - Loại 10L ,OEM,1590000,1,50.8,1,0.149161876,0.850838124,209
8,Tủ lạnh Samsung Inverter 208 lít RT19M300BGS/SV ,Samsung,4269000,29,216,2,0.160631721,0.839368279,38
9,Tủ Lạnh Samsung Inverter 380L RT38K5930DX/SV ,Samsung,10579000,16,380,2,0.162827545,0.837172455,110
10,Tủ Lạnh Sharp Inverter 556L SJ-FX630V-ST - Giao Tại HCM ,Sharp,14499000,54,626,4,0.26082385,0.73917615,18
11,Tủ Lạnh Sharp Inverter 556L SJ-FX630V-ST - Chỉ Giao tại Hà Nội ,Sharp,15490000,39,626,4,0.250692479,0.749307521,24
12,Tủ Lạnh Inverter Electrolux ETB2802H-A (255L) - Hàng Chính Hãng ,Electrolux,5129000,10,233.6,2,0.157330189,0.842669811,142
13,Tủ Lạnh Sharp Inverter 556L SJ-FX631V-SL ,Sharp,14799000,33,626,4,0.286685235,0.713314765,27
14,Tủ lạnh Panasonic Inverter 410 lít NR-BX460WKVN - HÀNG CHÍNH HÃNG ,Panasonic,16790000,16,410,2,0.357041103,0.642958897,42
15,Tủ lạnh Samsung 208 lít RT20HAR8DSA/SV ,Samsung ,5055000,52,198.8,2,0.24930859,0.75069141,17
16,Tủ Lạnh Inverter Samsung RT29K5012S8 (300L) - Hàng Chính Hãng ,Samsung,6379000,17,308,2,0.188866676,0.811133324,88
