,index,name,brand,price,number_of_comment,pin,rear_cam,front_rear,weight,RAM,screen_size,Negative,Positive,rank
0,0,Điện thoại Vivo Y11 (3GB/32GB) - Hàng chính hãng ,Vivo,2550000.0,122.0,5.0,13.0,8.0,190.0,3.0,6.35,0.18677781920408987,0.8132221807959116,103
1,1,Điện Thoại Samsung Galaxy M31 (128GB/6GB) - Hàng Chính Hãng ,Samsung,5190000.0,500.0,6.0,64.0,32.0,191.0,6.0,6.4,0.22381370603537257,0.7761862939646201,108
2,2,Điện Thoại iPhone 12 Pro Max (6GB/128GB) - Hàng Chính Hãng ,Apple,32990000.0,212.0,3.6077999999999997,12.0,12.0,228.0,5.6,6.7,0.21242766229680363,0.7875723377031969,35
3,3,Điện Thoại iPhone 12 Pro Max (6GB/256GB) - Hàng Chính Hãng ,Apple,34990000.0,236.0,3.6077999999999997,12.0,12.0,228.0,5.6,6.7,0.20217752213147738,0.7978224778685234,34
4,4,Điện Thoại Vivo Y30i (4GB/128GB) - Hàng Chính Hãng ,Vivo,2850000.0,113.0,5.0,13.0,8.0,197.0,4.0,6.47,0.16099041592384114,0.83900958407616,106
5,5,Điện Thoại Xiaomi Redmi 9 - Hàng Chính Hãng ,Xiaomi,2890000.0,148.0,5.02,13.0,8.0,198.0,3.0,6.53,0.15645468274251892,0.8435453172574826,105
6,6,Điện Thoại iPhone 11 64GB - Hàng Chính Hãng ,Apple,16450000.0,404.0,3.586,12.0,12.0,194.0,4.0,6.1,0.23879307364448307,0.7612069263555132,22
7,7,Điện Thoại Vsmart Active 3 - Hàng Chính Hãng ,Vsmart,3390000.0,500.0,4.02,48.0,16.0,183.0,6.0,6.39,0.269312048998755,0.7306879510012448,15
8,8,Điện Thoại Samsung Galaxy M11 (32GB/3GB) - Hàng Chính Hãng ,Samsung,3150000.0,500.0,5.0,12.0,8.0,197.0,3.0,6.4,0.19394032400465316,0.8060596759953388,77
9,9,ĐIỆN THOẠI XIAOMI REDMI NOTE 9S - HÀNG CHÍNH HÃNG ,Xiaomi,4390000.0,325.0,5.02,48.0,16.0,209.0,5.4,6.494,0.20893079641273668,0.791069203587264,83
10,10,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng ,Xiaomi,1910000.0,126.0,5.0,13.0,5.0,194.0,2.0,6.53,0.1666158998291521,0.8333841001708493,102
